Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736036602.413498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736036608.1570055
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736036576.8969862
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736036609.4260473
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1736036609.3070495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1736036570.2052214
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736036609.2060523
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736036584.5882387
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736036608.4870467
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736036608.6950493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736036609.3180487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736036608.81905
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736036608.9900477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736036609.2380464
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\library.py first seen with mtime 1736036609.2400477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736036584.5852375
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1736036608.9650476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1736036608.9200473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1736036608.9180481
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736036608.3180044
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736036609.3240473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1736036608.9050493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736036609.2910469
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736036576.9057403
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736036608.3210108
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736036608.82705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736036609.3490498
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1736036608.7110476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736036608.988048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\response.py first seen with mtime 1736036609.2440495
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736036609.3670478
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\models.py first seen with mtime 1736047180.7023659
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736036608.6480494
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736036584.5642376
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736036579.062018
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736036608.331005
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736036609.050048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736036572.8611307
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736036608.3340058
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736036602.4154987
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736036608.0890043
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736036609.3630476
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736036609.3460488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1736036608.9630494
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736036609.2600489
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736036608.8240485
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736036609.3110476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736036609.3190486
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736036608.093061
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736036608.4670477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736036600.9724483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736036584.3421195
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736036608.6960483
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736036608.9220476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736036609.412047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736036595.4451714
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736036609.0210466
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736036609.4090486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1736036609.4320483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1736036609.2170594
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736036608.9770498
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736036574.4889376
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736036609.7590485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736036584.3649378
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736036608.9940495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1736036608.979048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1736036609.2460487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736036609.0420618
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736036576.8831706
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736036572.8511322
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736036609.248048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1736036608.9030497
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736036572.854131
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736036609.3060474
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736036576.89998
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736036572.8601317
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736036576.8851762
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736036609.316048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736036609.350049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736036608.1020057
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1736036608.3290062
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1736036608.4690464
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736036608.332005
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736036579.0560186
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736036608.3240051
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736036608.306007
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736036602.4164984
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736036609.2550485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736036572.849131
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736036609.030048
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1736036609.416054
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736036608.313004
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736036609.0430496
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736036579.0610187
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736036609.3470478
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736036608.8210475
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736036576.9009776
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736036600.9514518
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736036609.43705
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736036609.0480478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736036609.533051
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736036609.2630482
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1736036570.2070003
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736036608.1400054
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736036609.3140485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736036608.4700468
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1736036609.3680484
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\__init__.py first seen with mtime 1736037803.3679786
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736036608.3140047
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736036609.022048
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736036600.9494495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1736036608.1580067
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736036572.832955
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736036609.3520486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736036609.3050482
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736036609.4220462
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736036608.96605
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736036608.974055
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1736036608.1500037
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1736036609.1950498
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736036609.204048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736036609.3540478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736036609.198048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736036608.3100042
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_detail.html first seen with mtime 1736046757.066982
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_list.html first seen with mtime 1736037773.41258
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_result.html first seen with mtime 1736046881.6253793
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\register.html first seen with mtime 1736037777.9857728
File C:\Users\User\Frontend-Projects\quiz-app\templates\login.html first seen with mtime 1736041304.2458253
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736036578.7199733
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736036600.9744656
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736036602.4415016
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736036590.7001162
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1736036609.2090485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736036578.7189739
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736036590.7635703
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736036590.7183576
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736036609.0270488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736036578.7169735
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736036590.7515728
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\0001_initial.py first seen with mtime 1736042509.095672
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736036590.7093635
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\__init__.py first seen with mtime 1736042509.0790493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736036590.885626
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736036608.9280498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736036598.258941
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736036609.20705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736036590.7283456
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736036590.724349
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736036590.7555697
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736036608.1640048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736036606.5311093
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736036578.714972
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736036602.4445004
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736036608.9340491
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736036602.4345062
